"Dimension 1","Dimension 2"
"A2",0.9441815853764401
"A1",0.9024377880521148
"A2",1.1148716039819002
"A1",0.8708256913159957
"A1",0.11464174741281319
"A1",0.49691293966858274
"A1",0.8275151657374087
"A2",1.2925355090261332
"A2",1.6477343989580056
"A1",0.6138133591236863
"A2",1.3113843996145182
"A1",0.46813269118559453
"A1",0.9994453216020787
"A1",0.01264277955790627
"A1",0.9113901690628599
"A2",15.137919335330821
"A2",1.7047126961507444
"A1",0.63372302482619
"A1",0.3844121229526223
"A2",1.1375863606002454
"A1",-27.863213014931606
"A1",0.9050238503854209
"A1",-19.444062534617927
"A1",-20.328148259187994
"A2",1.4440876436283276
"A2",1.6384108023416029
"A1",0.7525423955443316
"A1",0.9617819552372147
"A2",1.5270087802482366
"A2",0.8483748897483692
"A2",1.2238596994969548
"A2",1.2561204044085137
"A2",1.5148062666573108
"A1",0.2712140684494131
"A1",0.8684808643729951
"A1",0.8023345998166755
"A1",0.973212386121858
"A2",9.511626805343646
"A2",-22.97437445932107
"A1",0.12007968706624572
"A2",0.9180303005927106
"A1",0.037882243924145964
"A2",0.9527658711262281
"A2",1.1331564140738124
"A1",0.035969824170556164
"A2",1.0943372615085185
"A2",1.1253773775158369
"A2",1.1617574466101788
"A2",1.161836685366755
"A1",0.031390443668407375
"A2",36.84422970661858
"A1",0.07379090917893527
"A1",0.2641275372395733
"A1",6.8977442522715595
"A2",1.1424391034005188
"A2",1.7207424155056816
"A1",-10.712823289045241
"A2",1.510882349842669
"A2",1.2893571688146446
"A1",0.2965088961440274
"A2",1.0167544253535377
"A2",1.4692630399652915
"A1",0.4866832495270783
"A2",1.250873333090048
"A2",-6.498971917445935
"A1",0.014574102936799171
"A1",8.264266136397067
"A2",1.1275173976702675
"A1",0.9067197663933555
"A1",-34.803994207367765
"A2",1.0574610830889826
"A2",1.4396882931870938
"A1",0.501627424189466
"A1",0.09377964846667974
"A1",0.9155652968241539
"A1",31.339221590056965
"A1",0.1630148532136515
"A1",0.7515082750951529
"A2",20.18066343894511
"A1",0.6254260090125268
"A2",0.8092991759250716
"A2",-0.6386223435106
"A2",-3.9882056850761884
"A1",0.02832259588036834
"A2",1.6184556066962443
"A2",10.885575933704457
"A1",0.36884410470964846
"A1",0.7803674947519044
"A1",0.502683279430683
"A1",0.3857756177896621
"A1",0.2590912124603182
"A2",1.5521502448794433
"A2",0.8386035571939199
"A1",0.1938168811582861
"A1",0.9717570215103994
"A1",0.6837143934988559
"A2",0.8679731299383442
"A1",0.9807352014288573
"A1",0.27855800651971196
"A1",0.6962968633779052
"A2",-14.734065914108209
"A2",1.2420127537479402
"A1",26.88231472220906
"A2",1.7158106557947488
"A2",1.6864607289529376
"A2",0.8428986038956228
"A1",0.45193960748859463
"A2",1.041951694148855
"A2",1.2686392376259281
"A2",0.8158958337825324
"A2",0.8052296190915287
"A2",1.066149748593239
"A1",-7.598666369761608
"A1",-13.241069943968274
"A1",0.3541354260148786
"A2",1.182407930876818
"A2",1.4802197788457108
"A1",0.21583095307797495
"A2",1.5980085443541636
"A1",0.3779156527233205
"A2",1.4676442734244481
